3	PLOIDY	CEP10	CEP4	8	COX2	DBC2	MYC	CCND1	CDH1	p53	HER2	ZNF217
87	175
2	2	2	1	1	1	2	1	2	2	3	1
2	2	2	1	2	1	2	2	2	2	2	1
2	2	2	1	2	2	2	1	1	2	2	1
2	2	2	1	2	2	2	1	2	2	1	1
2	2	2	1	2	2	2	2	2	2	1	1
2	2	2	1	2	2	2	2	2	2	2	1
2	2	2	1	2	2	2	2	2	2	3	1
2	2	2	2	0	2	2	2	2	1	1	1
2	2	2	2	1	2	2	1	1	1	1	1
2	2	2	2	1	2	2	1	1	2	2	1
2	2	2	2	1	2	2	1	2	2	1	1
2	2	2	2	1	2	2	2	1	2	2	1
2	2	2	2	1	2	2	2	2	0	2	1
2	2	2	2	1	2	2	2	2	2	2	3
2	2	2	2	2	0	2	2	2	2	2	1
2	2	2	2	2	1	2	2	2	2	2	4
2	2	2	2	2	2	1	1	1	3	2	1
2	2	2	2	2	2	1	2	1	2	2	1
2	2	2	2	2	2	1	2	2	2	0	1
2	2	2	2	2	2	1	2	2	2	2	2
2	2	2	2	2	2	2	0	2	2	2	2
2	2	2	2	2	2	2	1	1	2	2	8
2	2	2	2	2	2	2	1	1	3	2	1
2	2	2	2	2	2	2	1	2	2	2	7
2	2	2	2	2	2	2	1	2	3	2	1
2	2	2	2	2	2	2	1	3	3	2	1
2	2	2	2	2	2	2	2	1	1	2	1
2	2	2	2	2	2	2	2	1	2	0	1
2	2	2	2	2	2	2	2	1	2	2	6
2	2	2	2	2	2	2	2	1	3	2	1
2	2	2	2	2	2	2	2	2	1	2	2
2	2	2	2	2	2	2	2	2	2	1	1
2	2	2	2	2	2	2	2	2	2	3	4
2	2	2	2	2	2	2	2	2	3	1	1
2	2	2	2	2	2	2	2	2	3	2	2
2	2	2	2	2	2	2	2	3	3	2	1
2	2	2	2	2	2	3	1	2	1	2	1
2	2	2	2	2	2	3	1	2	2	2	1
2	2	2	2	2	2	3	2	1	2	4	1
2	2	2	2	2	2	3	2	2	1	2	1
2	2	2	2	2	2	3	2	2	2	2	5
2	2	2	2	2	2	4	2	2	2	3	1
2	2	2	2	2	2	4	2	2	2	4	1
2	2	2	3	1	0	0	1	2	2	2	1
2	2	2	3	1	1	2	1	2	2	2	1
2	2	2	3	1	2	2	1	1	2	2	2
2	2	2	3	1	2	2	1	2	2	2	5
2	2	2	3	2	0	2	1	2	2	2	1
2	2	2	3	2	1	2	1	1	3	2	1
2	2	2	3	2	1	2	1	2	2	2	1
2	2	2	3	2	2	1	1	2	2	2	1
2	2	2	3	2	2	2	0	1	2	2	1
2	2	2	3	2	2	2	1	1	1	2	1
2	2	2	3	2	2	2	1	1	2	1	1
2	2	2	3	2	2	2	1	1	2	2	12
2	2	2	3	2	2	2	1	1	2	3	2
2	2	2	3	2	2	2	1	2	1	2	2
2	2	2	3	2	2	2	1	2	2	1	1
2	2	2	3	2	2	2	1	2	2	2	24
2	2	2	3	2	2	2	1	2	2	4	1
2	2	2	3	2	2	2	1	3	3	2	2
2	2	2	3	2	2	2	2	2	2	2	6
2	2	2	3	2	2	3	1	1	2	2	1
2	2	2	3	2	2	3	1	1	2	4	1
2	2	2	3	2	2	3	1	2	1	2	1
2	2	2	3	2	2	3	1	2	2	2	3
2	2	2	3	2	2	3	1	2	2	3	1
2	2	2	3	2	2	3	1	2	3	3	1
2	2	2	3	2	2	3	1	4	4	2	1
2	2	2	3	2	2	3	2	2	1	2	1
2	2	2	3	2	2	3	2	2	2	2	1
2	2	2	3	2	2	4	1	2	2	2	3
2	2	2	3	2	3	2	0	2	2	2	1
2	2	2	3	2	3	2	1	1	2	2	2
2	2	2	3	2	3	3	2	2	2	2	1
2	2	2	4	2	1	2	1	2	2	2	1
2	2	2	4	2	4	2	1	3	3	2	1
2	2	2	7	2	4	5	2	2	4	3	1
2	2	4	2	1	2	1	1	2	2	2	1
2	2	4	2	2	1	2	2	2	2	1	1
2	2	4	2	2	2	2	2	2	2	2	3
3	3	4	3	2	2	2	2	2	2	2	1
3	3	4	3	2	3	2	1	2	2	2	1
3	3	4	4	2	2	3	1	1	3	2	1
4	4	4	4	2	4	4	2	3	4	4	1
4	4	5	2	2	2	2	2	2	2	2	1
4	4	7	2	1	2	2	1	2	3	2	1
