3	PLOIDY	CEP10	CEP4	8	COX2	DBC2	MYC	CCND1	CDH1	p53	HER2	ZNF217
95	138
1	1	1	2	1	2	2	0	2	1	1	1
2	1	2	2	1	3	2	1	2	2	2	1
2	1	2	2	2	4	2	1	2	2	2	1
2	2	1	1	2	2	2	2	1	2	2	1
2	2	1	2	0	2	3	2	1	2	2	1
2	2	1	2	0	4	2	1	2	2	2	1
2	2	1	2	1	2	2	2	2	2	2	1
2	2	1	2	1	3	2	1	2	2	2	1
2	2	1	2	1	4	1	1	2	2	2	1
2	2	1	2	1	4	2	1	2	1	2	1
2	2	1	2	1	4	2	1	2	2	2	3
2	2	1	2	1	4	2	2	2	2	2	1
2	2	1	2	2	2	2	2	1	2	2	1
2	2	1	2	2	2	2	2	2	2	2	2
2	2	1	2	3	4	2	1	2	2	2	1
2	2	1	3	2	4	2	1	4	3	3	1
2	2	2	1	1	1	2	1	2	2	2	1
2	2	2	2	0	4	1	1	2	2	2	1
2	2	2	2	0	4	2	1	2	2	2	1
2	2	2	2	0	4	2	1	2	2	4	1
2	2	2	2	0	4	2	2	1	2	2	1
2	2	2	2	0	4	2	2	2	2	2	1
2	2	2	2	1	2	2	0	2	2	2	1
2	2	2	2	1	2	2	1	2	2	2	2
2	2	2	2	1	2	2	2	2	2	2	1
2	2	2	2	1	3	1	1	2	2	2	1
2	2	2	2	1	3	2	1	2	2	2	2
2	2	2	2	1	3	2	2	2	2	2	1
2	2	2	2	1	4	2	1	1	2	2	2
2	2	2	2	1	4	2	1	1	3	2	1
2	2	2	2	1	4	2	1	2	2	1	1
2	2	2	2	1	4	2	1	2	2	2	17
2	2	2	2	1	4	2	1	2	2	3	1
2	2	2	2	1	4	2	2	1	2	2	1
2	2	2	2	1	4	2	2	2	2	2	3
2	2	2	2	1	4	3	1	1	2	2	1
2	2	2	2	1	4	3	1	2	2	2	1
2	2	2	2	1	4	3	2	3	2	2	2
2	2	2	2	2	1	2	2	2	2	2	1
2	2	2	2	2	2	2	0	1	2	2	1
2	2	2	2	2	2	2	2	0	2	2	1
2	2	2	2	2	2	2	2	1	1	2	1
2	2	2	2	2	2	2	2	1	2	2	1
2	2	2	2	2	2	2	2	2	1	2	1
2	2	2	2	2	2	2	2	2	2	3	1
2	2	2	2	2	2	2	3	2	2	2	1
2	2	2	2	2	2	3	2	2	2	2	1
2	2	2	2	2	2	3	2	2	3	3	1
2	2	2	2	2	2	3	3	2	2	2	1
2	2	2	2	2	3	2	1	2	2	2	1
2	2	2	2	2	3	2	2	2	2	2	1
2	2	2	2	2	4	1	2	2	2	1	1
2	2	2	2	2	4	1	2	2	2	2	1
2	2	2	2	2	4	2	0	2	2	2	1
2	2	2	2	2	4	2	1	1	2	2	2
2	2	2	2	2	4	2	1	2	2	1	1
2	2	2	2	2	4	2	1	2	2	2	13
2	2	2	2	2	4	2	1	2	2	4	1
2	2	2	2	2	4	2	1	2	3	2	1
2	2	2	2	2	4	2	1	2	3	4	1
2	2	2	2	2	4	2	1	2	4	2	1
2	2	2	2	2	4	2	2	2	2	2	3
2	2	2	2	2	4	2	2	2	3	2	1
2	2	2	2	2	4	2	2	3	2	2	1
2	2	2	2	2	4	2	3	2	2	2	1
2	2	2	2	2	4	3	2	2	1	2	1
2	2	2	2	3	4	2	2	2	2	2	1
2	2	2	2	4	2	2	2	2	2	2	1
2	2	2	2	4	2	2	4	2	2	2	1
2	2	2	2	4	4	2	1	2	2	2	1
2	2	2	3	0	2	2	1	2	2	2	1
2	2	2	3	0	3	2	0	2	3	2	1
2	2	2	3	1	4	2	1	2	2	2	1
2	2	2	3	1	4	2	2	3	2	2	1
2	2	2	3	2	2	2	2	2	2	2	3
2	2	2	3	2	2	2	3	2	2	2	1
2	2	2	3	2	2	2	4	2	2	2	1
2	2	2	3	2	4	2	1	0	2	2	1
2	2	2	3	2	4	2	1	2	2	2	2
2	2	2	3	2	4	2	2	2	2	2	1
2	2	2	3	2	4	2	2	2	3	2	1
2	2	2	3	2	4	3	1	2	2	2	1
2	2	2	3	2	4	3	2	2	2	2	1
2	2	2	3	4	4	3	2	3	2	2	1
2	2	2	4	2	5	3	2	2	3	2	1
2	2	3	2	1	4	3	1	2	2	2	1
2	2	3	2	2	2	2	2	1	2	2	1
2	2	3	2	4	2	3	3	2	2	2	1
2	2	3	2	4	2	3	4	2	3	2	1
2	2	3	3	2	2	2	2	2	2	2	1
2	2	4	2	2	2	2	2	2	2	2	1
4	2	4	4	2	8	4	2	4	4	3	1
2	3	2	2	1	4	2	1	2	1	2	1
4	4	4	4	2	8	4	2	3	3	4	1
4	4	4	4	2	8	4	3	4	4	3	1
